Branch predictor accuracy simulation start
mem file: D:/riscv32_pipeline_cache/riscv32_pipeline.ip_user_files/mem_init_files/coremark_uart.mem
cycle,pc_ex,pc_if,pc_id,actual_kind,actual_taken,predicted_taken,correct,risk_ctrl,bht_hit,btb_hit,bht_jump
11,0000001c,00000024,00000020,B,0,0,1,0,0,0,0
15,00000028,00000000,00000000,J,1,1,1,0,0,0,0
18,0000001c,00000024,00000020,B,0,0,1,0,0,0,0
22,00000028,00000000,00000000,J,1,1,1,0,0,0,0
25,0000001c,00000024,00000020,B,0,0,1,0,0,0,0
29,00000028,00000000,00000000,J,1,1,1,0,0,0,0
32,0000001c,00000024,00000020,B,0,0,1,0,0,0,0
36,00000028,00000000,00000000,J,1,1,1,0,0,0,0
39,0000001c,00000024,00000020,B,0,0,1,0,0,0,0
43,00000028,00000000,00000000,J,1,1,1,0,0,0,0
46,0000001c,00000024,00000020,B,0,0,1,0,0,0,0
50,00000028,00000000,00000000,J,1,1,1,0,0,0,0
53,0000001c,00000024,00000020,B,1,0,0,1,0,0,0
58,0000002c,00000000,00000000,J,1,1,1,0,0,0,0
104,00000880,000020c4,00000000,J,1,1,1,0,0,0,0
115,000020dc,00002474,00000000,J,1,1,1,0,0,0,0
162,000024d0,000024d8,000024d4,B,0,0,1,0,0,0,0
176,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
185,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
189,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
198,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
202,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
211,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
215,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
224,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
228,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
237,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
241,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
250,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
254,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
263,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
267,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
276,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
280,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
289,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
293,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
302,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
306,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
315,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
319,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
328,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
332,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
341,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
345,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
354,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
358,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
367,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
371,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
380,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
384,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
393,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
397,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
406,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
410,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
419,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
423,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
432,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
436,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
445,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
449,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
458,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
462,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
471,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
475,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
484,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
488,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
497,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
501,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
510,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
514,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
523,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
527,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
536,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
540,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
549,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
553,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
562,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
566,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
575,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
579,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
588,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
592,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
601,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
605,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
614,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
618,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
627,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
631,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
640,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
644,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
653,0000251c,00000000,00000000,B,0,1,0,1,0,0,0
663,00002528,00002530,0000252c,B,0,0,1,0,0,0,0
670,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
675,00002548,00000000,00000000,B,0,1,0,1,0,0,0
683,00002554,00000000,00000000,B,1,1,1,0,0,0,0
689,0000253c,00002544,00002540,B,1,0,0,1,0,0,0
695,00002668,00000000,00000000,J,1,1,1,0,0,0,0
705,00002440,00002448,00002444,B,0,0,1,0,0,0,0
711,00002450,00000000,00000000,B,0,1,0,1,0,0,0
723,00002464,0000246c,00002468,J,1,0,0,1,0,0,0
728,0000266c,00000000,00000000,J,1,1,1,0,0,0,0
735,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
739,00002554,00000000,00000000,B,1,1,1,0,0,0,0
745,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
750,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
754,00002554,00000000,00000000,B,1,1,1,0,0,0,0
760,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
765,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
769,00002554,00000000,00000000,B,1,1,1,0,0,0,0
775,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
780,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
784,00002554,00000000,00000000,B,1,1,1,0,0,0,0
790,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
795,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
799,00002554,00000000,00000000,B,1,1,1,0,0,0,0
805,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
810,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
814,00002554,00000000,00000000,B,1,1,1,0,0,0,0
820,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
825,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
829,00002554,00000000,00000000,B,1,1,1,0,0,0,0
835,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
840,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
844,00002554,00000000,00000000,B,1,1,1,0,0,0,0
850,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
855,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
859,00002554,00000000,00000000,B,1,1,1,0,0,0,0
865,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
870,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
874,00002554,00000000,00000000,B,1,1,1,0,0,0,0
880,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
885,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
889,00002554,00000000,00000000,B,1,1,1,0,0,0,0
895,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
900,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
904,00002554,00000000,00000000,B,1,1,1,0,0,0,0
910,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
915,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
919,00002554,00000000,00000000,B,1,1,1,0,0,0,0
925,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
930,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
934,00002554,00000000,00000000,B,1,1,1,0,0,0,0
940,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
945,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
949,00002554,00000000,00000000,B,1,1,1,0,0,0,0
955,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
960,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
964,00002554,00000000,00000000,B,1,1,1,0,0,0,0
970,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
975,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
979,00002554,00000000,00000000,B,1,1,1,0,0,0,0
985,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
990,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
994,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1000,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1005,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1009,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1015,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1020,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1024,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1030,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1035,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1039,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1045,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1050,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1054,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1060,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1065,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1069,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1075,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1080,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1084,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1090,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1095,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1099,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1105,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1110,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1114,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1120,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1125,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1129,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1135,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1140,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1144,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1150,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1155,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1159,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1165,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1170,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1174,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1180,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1185,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1189,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1195,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1200,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1204,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1210,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1215,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1219,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1225,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1230,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1234,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1240,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1245,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1249,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1255,0000253c,00002544,00002540,B,1,0,0,1,0,0,0
1261,00002668,00000000,00000000,J,1,1,1,0,0,0,0
1271,00002440,00002448,00002444,B,0,0,1,0,0,0,0
1277,00002450,00002458,00002454,B,0,0,1,0,0,0,0
1285,00002464,00000000,00000000,J,1,1,1,0,0,0,0
1288,0000266c,00000000,00000000,J,1,1,1,0,0,0,0
1295,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1299,00002554,00000000,00000000,B,0,1,0,1,0,0,0
1331,00002590,00002598,00002594,J,1,0,0,1,0,0,0
1338,000020e8,00000000,00000000,J,1,1,1,0,0,0,0
1385,000024d0,000024d8,000024d4,B,0,0,1,0,0,0,0
1399,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1408,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1412,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1421,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1425,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1434,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1438,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1447,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1451,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1460,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1464,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1473,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1477,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1486,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1490,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1499,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1503,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1512,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1516,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1525,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1529,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1538,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1542,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1551,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1555,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1564,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1568,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1577,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1581,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1590,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1594,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1603,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1607,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1616,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1620,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1629,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1633,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1642,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1646,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1655,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1659,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1668,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1672,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1681,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1685,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1694,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1698,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1707,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1711,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1720,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1724,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1733,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1737,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1746,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1750,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1759,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1763,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1772,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1776,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1785,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1789,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1798,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1802,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1811,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
1815,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
1824,0000251c,00000000,00000000,B,0,1,0,1,0,0,0
1834,00002528,00002530,0000252c,B,0,0,1,0,0,0,0
1841,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1846,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1850,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1856,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1861,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1865,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1871,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1876,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1880,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1886,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1891,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1895,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1901,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1906,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1910,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1916,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1921,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1925,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1931,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1936,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1940,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1946,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1951,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1955,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1961,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1966,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1970,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1976,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1981,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
1985,00002554,00000000,00000000,B,1,1,1,0,0,0,0
1991,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
1996,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2000,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2006,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2011,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2015,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2021,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2026,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2030,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2036,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2041,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2045,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2051,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2056,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2060,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2066,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2071,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2075,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2081,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2086,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2090,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2096,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2101,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2105,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2111,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2116,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2120,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2126,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2131,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2135,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2141,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2146,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2150,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2156,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2161,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2165,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2171,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2176,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2180,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2186,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2191,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2195,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2201,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2206,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2210,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2216,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2221,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2225,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2231,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2236,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2240,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2246,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2251,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2255,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2261,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2266,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2270,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2276,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2281,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2285,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2291,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2296,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2300,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2306,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
2311,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2315,00002554,00000000,00000000,B,1,1,1,0,0,0,0
2321,0000253c,00002544,00002540,B,1,0,0,1,0,0,0
2327,00002668,00000000,00000000,J,1,1,1,0,0,0,0
2337,00002440,00002448,00002444,B,0,0,1,0,0,0,0
2343,00002450,00002458,00002454,B,0,0,1,0,0,0,0
2351,00002464,00000000,00000000,J,1,1,1,0,0,0,0
2354,0000266c,00000000,00000000,J,1,1,1,0,0,0,0
2361,00002548,00002550,0000254c,B,0,0,1,0,0,0,0
2365,00002554,00000000,00000000,B,0,1,0,1,0,0,0
2397,00002590,00000000,00000000,J,1,1,0,1,0,0,0
2404,000020f4,00000000,00000000,J,1,1,1,0,0,0,0
2451,000024d0,000024d8,000024d4,B,0,0,1,0,0,0,0
2465,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2474,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2478,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2487,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2491,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2500,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2504,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2513,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2517,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2526,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2530,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2539,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2543,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2552,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2556,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2565,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2569,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2578,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2582,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2591,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2595,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2604,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2608,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2617,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2621,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2630,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2634,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2643,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2647,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2656,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2660,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2669,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2673,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2682,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2686,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2695,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2699,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2708,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2712,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2721,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2725,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2734,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2738,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2747,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2751,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2760,0000251c,00000000,00000000,B,1,1,1,0,0,0,0
2764,00002508,00002510,0000250c,B,0,0,1,0,0,0,0
2773,0000251c,00000000,00000000,B,0,1,0,1,0,0,0
2783,00002528,00002530,0000252c,B,0,0,1,0,0,0,0
2790,0000253c,00002544,00002540,B,0,0,1,0,0,0,0
